수집시간,단지,구,동,거래유형,동번호,층,면적_계약,면적_전용,전용평,타입_m2,타입_평,보증금,월세,가격(억),제목,매물ID,매물URL
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,510동,중,84.1,59.96,18.14,84,25,50000,240,5.0,"25, 초역세권 출퇴근 편리 , 상가 이용편리, 에어컨 풀",49286653,https://www.zigbang.com/home/apt/items/49286653
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,314동,중,126.35,99.6,30.13,126,38,340000,0,34.0,"38, 남향 판상형, 파크밴드뷰, 단지 중앙위치, ",49281701,https://www.zigbang.com/home/apt/items/49281701
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,107동,중,110.17,84.95,25.7,110F,33F,105000,100,10.5,33귀한반전세 선호하는타입 탁트인탄천뷰 올확장 풀에어컨,49272413,https://www.zigbang.com/home/apt/items/49272413
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,412동,저,110.1,84.99,25.71,110D,33D,110000,70,11.0,33초역세권 귀한반전세 주인의뢰 남향 보증금조정가,49268565,https://www.zigbang.com/home/apt/items/49268565
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,405동,중,108.43,84.98,25.71,108G,33G,10000,470,1.0,33강추 초역세권 귀한월세 주인의뢰 남향 탁트인뷰 풀에어컨,49263617,https://www.zigbang.com/home/apt/items/49263617
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,312동,중,163.91,130.06,39.34,163,49,2000,700,0.2,50귀한대형 단기임대 남형 파크밴드뷰 풀옵션 즉시입주가능 ,49263427,https://www.zigbang.com/home/apt/items/49263427
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,207동,30,107.97,84.98,25.71,107A,32A,80000,200,8.0,"33, 남향 해누리학군, 커뮤니티 이용편리",49260709,https://www.zigbang.com/home/apt/items/49260709
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,302동,중,107.66,84.96,25.7,107J1,32J1,130000,0,13.0,"33, 남향, 해누리학군, 예쁜 정원뷰, 석촌시장이용 편리",49260494,https://www.zigbang.com/home/apt/items/49260494
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,207동,26,108.43,84.98,25.71,108G,33G,130000,0,13.0,"33, 남향, 해누리학군, 커뮤니티 이용편리",49258274,https://www.zigbang.com/home/apt/items/49258274
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,109동,고,110.17,84.95,25.7,110F,33F,310000,0,31.0,"33, 빠른 입주 가능 , 넓은 드레스룸 , 주방 인기 ",49252569,https://www.zigbang.com/home/apt/items/49252569
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,409동,고,84.1,59.96,18.14,84,25,80000,120,8.0,"25, 역세권 , 커뮤니티 이용편리, 트인뷰, 입주협의",49238197,https://www.zigbang.com/home/apt/items/49238197
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,307동,고,84.1,59.96,18.14,84,25,108000,0,10.8,"25, 귀한 전세, 석촌시장 인접, 커뮤니티 이용편리",49238072,https://www.zigbang.com/home/apt/items/49238072
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,218동,고,110.1,84.99,25.71,110D,33D,289000,0,28.9,"33, 세안고 급매, 시원한 탄천뷰, 남향, 해누리학군",49237562,https://www.zigbang.com/home/apt/items/49237562
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,408동,중,61.37,39.1,11.83,61A,18A,85000,0,8.5,"18, 귀한 전세, 풀에어컨, 역세권",49233885,https://www.zigbang.com/home/apt/items/49233885
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,409동,중,84.1,59.96,18.14,84,25,80000,120,8.0,25선호평형 귀한반전세 올확장 풀에어컨 장기거주가,49227527,https://www.zigbang.com/home/apt/items/49227527
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,101동,고,107.66,84.96,25.7,107J1,32J1,288000,0,28.8,"33, 높은 세안고, 무주택자매수 , 남향, 해누리학군, ",49209193,https://www.zigbang.com/home/apt/items/49209193
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,207동,고,107.97,84.98,25.71,107A,32A,70000,240,7.0,"33, 남향 트인뷰, 해누리학군, 커뮤니티 이용 편리",49157938,https://www.zigbang.com/home/apt/items/49157938
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,409동,저,84.1,59.96,18.14,84,25,20000,350,2.0,25귀한월세 주인의뢰 방3화2 역세권 살기편한동 올확장,49151572,https://www.zigbang.com/home/apt/items/49151572
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,108동,고,140.26,110.66,33.47,140A,42A,30000,600,3.0,42주인의뢰 실매물 사계절경관멋진뷰 방4 올확장 풀에어컨,49145079,https://www.zigbang.com/home/apt/items/49145079
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,316동,중,110.17,84.95,25.7,110F,33F,305000,0,30.5,"33, 입주매매, 파크밴드 뷰가 최고 , 넓은 주방, 옷장",49116042,https://www.zigbang.com/home/apt/items/49116042
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,216동,고,84.1,59.96,18.14,84,25,110000,0,11.0,25귀한전세 주인의뢰 방3화2 정남향 뻥뷰 올확장 풀에어컨,49113806,https://www.zigbang.com/home/apt/items/49113806
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,214동,고,84.1,59.96,18.14,84,25,105000,0,10.5,25강추 귀한전세 정남향 탁트인 전망 올확장 풀에어컨,49110862,https://www.zigbang.com/home/apt/items/49110862
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,101동,고,107.66,84.96,25.7,107J2,32J2,295000,0,29.5,33급매 입주물건 정남향 판상형 조용하고 아늑한동 ,49084331,https://www.zigbang.com/home/apt/items/49084331
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,403동,중,110.1,84.99,25.71,110D,33D,290000,0,29.0,"33, 입주 급매물, 초역세권 남향, 출퇴근이 행복한 집",49079198,https://www.zigbang.com/home/apt/items/49079198
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,207동,저,107.97,84.98,25.71,107A,32A,130000,0,13.0,33귀한전세 남향 공원뷰 올확장 풀에어컨,49060891,https://www.zigbang.com/home/apt/items/49060891
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,111동,고,140.26,110.66,33.47,140A,42A,170000,0,17.0,42 귀한전세 사계절경관최고뷰 풀에어컨 15억반전세가능,49055063,https://www.zigbang.com/home/apt/items/49055063
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,111동,고,140.26,110.66,33.47,140A,42A,150000,80,15.0,42 강추 반전세 드라마틱한 공원탄천뷰 올확장 풀에어컨  ,49055035,https://www.zigbang.com/home/apt/items/49055035
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,310동,저,61.37,39.1,11.83,61A,18A,90000,0,9.0,"18, 귀한 전세, 신혼부부 강추, 석촌시장 인접 편리",49051204,https://www.zigbang.com/home/apt/items/49051204
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,104동,저,141.08,110.44,33.41,141B,43B,340000,0,34.0,42 주인의뢰 탁트인전망 거실양창구조 올확장 시스템에어컨,48988558,https://www.zigbang.com/home/apt/items/48988558
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,110동,저,140.26,110.66,33.47,140A,42A,335000,0,33.5,42강추 정남향 입주물건 리조트뷰 올확장 풀에어컨 ,48988446,https://www.zigbang.com/home/apt/items/48988446
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,112동,중,109.73,84.98,25.71,109E,33E,130000,0,13.0,"33, 해누리학군, 귀한 전세, 에어컨풀, 넓은 거실",48904285,https://www.zigbang.com/home/apt/items/48904285
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,415동,9,84.1,59.96,18.14,84,25,270000,0,27.0,"25, 남향, 역세권 , 햇살 부자, 뻥 뿔린뷰, 컨디션굿",48887066,https://www.zigbang.com/home/apt/items/48887066
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,101동,고,107.66,84.96,25.7,107J2,32J2,125000,0,12.5,"33, 해누리학군, 대치동 학원가 이동 편리,",48851441,https://www.zigbang.com/home/apt/items/48851441
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,108동,중,141.08,110.44,33.41,141B,43B,170000,0,17.0,"42 거실 탄천뷰최고의 집, 해누리학군, 대치학원이동편리",48848615,https://www.zigbang.com/home/apt/items/48848615
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,316동,중,110.17,84.95,25.7,110F,33F,310000,0,31.0,33빠른입주가능 주인직접의뢰 계약가능실매물 올확장 풀에어컨,48763084,https://www.zigbang.com/home/apt/items/48763084
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,310동,중,61.37,39.1,11.83,61A,18A,210000,0,21.0,18급매 바로계약가능 주인직접의뢰 올확장 풀에어컨,48698679,https://www.zigbang.com/home/apt/items/48698679
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,304동,중,107.97,84.98,25.71,107A,32A,300000,0,30.0,33다주택급매 전세안고매매 남향판상형 바로계약가능 풀에어컨,48684451,https://www.zigbang.com/home/apt/items/48684451
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,108동,중,141.08,110.44,33.41,141B,43B,170000,0,17.0,42강추 귀한대형전세 거실양창구조 파노라마탄천뷰 풀에어컨,48644648,https://www.zigbang.com/home/apt/items/48644648
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,213동,중,110.1,84.99,25.71,110D,33D,60000,250,6.0,33특급추천 남향 뻥뷰 통풍굿 바로계약가능 올확장 풀에어컨,48644184,https://www.zigbang.com/home/apt/items/48644184
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,106동,중,110.1,84.99,25.71,110D,33D,50000,300,5.0,33강추월세 주인의뢰 파크밴드뷰 올확장 풀에어컨 장기거주가,48633532,https://www.zigbang.com/home/apt/items/48633532
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,310동,중,61.37,39.1,11.83,61A,18A,208000,0,20.8,18급매 살기편한동 입주물건 올확장 풀에어컨,48593272,https://www.zigbang.com/home/apt/items/48593272
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,310동,고,61.37,39.1,11.83,61A,18A,220000,0,22.0,18급매 주인직접의뢰 계약가능매물 입주 올확장 풀에어컨,48583487,https://www.zigbang.com/home/apt/items/48583487
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,414동,중,107.97,84.98,25.71,107A,32A,105000,100,10.5,33귀한역세권매물 남향 탁트인뷰 채광조망굿 올확장 풀에어컨,48561877,https://www.zigbang.com/home/apt/items/48561877
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,111동,저,140.26,110.66,33.47,140A,42A,40000,500,4.0,42추천 자연을품은 최고의뷰 방4 화2 올확장 풀에어컨,48559300,https://www.zigbang.com/home/apt/items/48559300
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,310동,고,61.37,39.1,11.83,61A,18A,201000,0,20.1,18급매 다주택입주매물 신혼강추 올확장 풀에어컨,48542298,https://www.zigbang.com/home/apt/items/48542298
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,108동,중,126.35,99.6,30.13,126,38,320000,0,32.0,38추천급매 남향 채광조망최고 올확장 풀에어컨,48502942,https://www.zigbang.com/home/apt/items/48502942
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,415동,고,84.1,59.96,18.14,84,25,277000,0,27.7,25급매 다주택자 세안고매매 남향 탁트인뷰 풀에어컨 ,48488314,https://www.zigbang.com/home/apt/items/48488314
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,415동,중,84.1,59.96,18.14,84,25,270000,0,27.0,25 급매 입주가능매물 남향 올확장 풀에어컨,48488252,https://www.zigbang.com/home/apt/items/48488252
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,304동,중,107.97,84.98,25.71,107A,32A,295000,0,29.5,33 전세안고 갭투자가능 최적물건 남향 판상형 풀에어컨 ,48440781,https://www.zigbang.com/home/apt/items/48440781
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,406동,중,109.87,84.99,25.71,109C,33C,310000,0,31.0,33다주택급매 초역세권 풀에어컨 전세27년2월만기 선점기회,48315019,https://www.zigbang.com/home/apt/items/48315019
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,314동,중,126.35,99.6,30.13,126,38,318000,0,31.8,38초급매 풀에어컨 주인직접의뢰 인테리어좋아요,48292041,https://www.zigbang.com/home/apt/items/48292041
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,514동,중,126.35,99.6,30.13,126,38,320000,0,32.0,38주인직접의뢰 급매물 세련된인테리어 방4개 선점기회,48292015,https://www.zigbang.com/home/apt/items/48292015
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,409동,고,84.1,59.96,18.14,84,25,30000,300,3.0,25강추월세 올확장 풀에어컨 빠른입주가능,47770850,https://www.zigbang.com/home/apt/items/47770850
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,513동,저,141.08,110.44,33.41,141B,43B,340000,0,34.0,"42 추천급매물, 남향거실양창구조, 숨은공간확장, 풀에어컨",47765234,https://www.zigbang.com/home/apt/items/47765234
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,402동,고,109.73,84.98,25.71,109E,33E,300000,0,30.0,33강추 초역세권 거실매우넓은선호타입 풀에어컨,47764035,https://www.zigbang.com/home/apt/items/47764035
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,517동,고,110.17,84.95,25.7,110F,33F,318000,0,31.8,33초역세권 주방거실선호타입 파크밴드뷰 올확장 풀에어컨,47662660,https://www.zigbang.com/home/apt/items/47662660
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,203동,고,110.1,84.99,25.71,110D,33D,295000,0,29.5,33강추 파크밴드  정남향 채광조망굿 올확장 풀에어컨,47637625,https://www.zigbang.com/home/apt/items/47637625
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,213동,중,110.17,84.95,25.7,110F,33F,300000,0,30.0,33강추 주방거실구조넓은 선호타입 올확장 풀에어컨,47623531,https://www.zigbang.com/home/apt/items/47623531
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,202동,저,109.73,84.98,25.71,109E,33E,310000,0,31.0,33주인직접의뢰 거실삼면창 선호높은타입 올확장 풀에어컨,47623477,https://www.zigbang.com/home/apt/items/47623477
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,517동,중,110.17,84.95,25.7,110F,33F,310000,0,31.0,33초초역세권 생활매우편리한동 인테리어된집 풀에어컨,47616320,https://www.zigbang.com/home/apt/items/47616320
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,201동,중,110.1,84.99,25.71,110D,33D,310000,0,31.0,33주인직접의뢰 남향거실넓은구조 뷰맛집 풀에어컨 인테리어굿,47616240,https://www.zigbang.com/home/apt/items/47616240
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,510동,12,84.1,59.96,18.14,84,25,20000,350,2.0,25초초역세권 인기평형 공원뷰 풀에어컨 가락초학군 장기거주,47616184,https://www.zigbang.com/home/apt/items/47616184
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,517동,4,110.1,84.99,25.71,110D,33D,315000,0,31.5,33주인의뢰 초초역세권 남향파크밴드뷰 올확장 풀에어컨,47616464,https://www.zigbang.com/home/apt/items/47616464
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,411동,저,110.1,84.99,25.71,110D,33D,130000,0,13.0,33 초역세권 남향 아늑한 정원뷰 햇살통풍 굿 상가이용편리,46831695,https://www.zigbang.com/home/apt/items/46831695
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,213동,중,110.1,84.99,25.71,110D,33D,330000,0,33.0,남향집.조망권 최고,46815166,https://www.zigbang.com/home/apt/items/46815166
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,411동,고,110.1,84.99,25.71,110D,33D,30000,400,3.0,33P 단지 정원뷰 초역세권 남향 입주 가능,49343938,https://www.zigbang.com/home/apt/items/49343938
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,415동,고,84.1,59.96,18.14,84,25,105000,0,10.5,25P 남한산성뷰 역세권 남향 입주 가능,49343927,https://www.zigbang.com/home/apt/items/49343927
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,317동,고,110.17,84.95,25.7,110F,33F,50000,320,5.0,33P 파크밴드뷰 남향 입주 가능,49343918,https://www.zigbang.com/home/apt/items/49343918
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,203동,고,110.1,84.99,25.71,110D,33D,130000,0,13.0,33P 단지 정원뷰 남향 입주 가능,49343912,https://www.zigbang.com/home/apt/items/49343912
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,406동,중,126.35,99.6,30.13,126,38,330000,0,33.0,38P 단지 정원뷰 초역세권 남향 입주 가능,49343906,https://www.zigbang.com/home/apt/items/49343906
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,201동,저,109.73,84.98,25.71,109E,33E,300000,0,30.0,33P 파크밴드뷰 초역세권 남향 입주 가능,49343898,https://www.zigbang.com/home/apt/items/49343898
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,405동,고,108.01,84.98,25.71,108K,33K,300000,0,30.0,33P 단지정원뷰 초역세권 남향 입주 가능,49343886,https://www.zigbang.com/home/apt/items/49343886
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,105동,저,126.35,99.6,30.13,126,38,140000,0,14.0,38P 탄천뷰 남향 입주 가능,49343878,https://www.zigbang.com/home/apt/items/49343878
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,104동,고,141.08,110.44,33.41,141B,43B,20000,550,2.0,42P 파크밴드뷰 초역세권 남향 입주 가능,49343871,https://www.zigbang.com/home/apt/items/49343871
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,417동,고,107.97,84.98,25.71,107A,32A,310000,0,31.0,33P 남한산성뷰 역세권 남향 입주 가능,49343861,https://www.zigbang.com/home/apt/items/49343861
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,213동,고,110.1,84.99,25.71,110D,33D,300000,0,30.0,33P 파크밴드뷰 초역세권 남향 입주 가능,49343857,https://www.zigbang.com/home/apt/items/49343857
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,102동,저,110.1,84.99,25.71,110D,33D,300000,0,30.0,33P 탄천뷰 남향 입주 가능,49343847,https://www.zigbang.com/home/apt/items/49343847
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,104동,고,141.08,110.44,33.41,141B,43B,340000,0,34.0,42P 파크밴드뷰 남향 입주 가능,49343839,https://www.zigbang.com/home/apt/items/49343839
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,408동,고,72.47,49.19,14.88,72A,22A,240000,0,24.0,21P 단지 정원뷰 남향 입주 가능,49343834,https://www.zigbang.com/home/apt/items/49343834
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,104동,저,140.26,110.66,33.47,140A,42A,335000,0,33.5,42P 파크밴드뷰 남향 입주 가능,49343829,https://www.zigbang.com/home/apt/items/49343829
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,404동,저,109.73,84.98,25.71,109E,33E,295000,0,29.5,33P 파크밴드뷰 초역세권 남향 입주 가능,49343818,https://www.zigbang.com/home/apt/items/49343818
2026-06-15 07:40:30,헬리오시티,송파구,가락동,trade,214동,저,84.1,59.96,18.14,84,25,285000,0,28.5,25 탁트인 남한산성뷰 정원전망 입주 가능,49343806,https://www.zigbang.com/home/apt/items/49343806
2026-06-15 07:40:30,헬리오시티,송파구,가락동,rental,218동,저,110.1,84.99,25.71,110D,33D,70000,240,7.0,"33p,탁트여 대모산 및 남한산성전망,남향",49343798,https://www.zigbang.com/home/apt/items/49343798
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,417동,고,107.97,84.98,25.71,107A,32A,125000,0,12.5,33 초역세권 탁트인 남한산성뷰 넓은 거실 남향 입주 가능,49343778,https://www.zigbang.com/home/apt/items/49343778
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,107동,중,109.73,84.98,25.71,109E,33E,115000,0,11.5,"입주조율가능, 최고 생활인프라, 살고싶은집",49286181,https://www.zigbang.com/home/apt/items/49286181
2026-06-15 07:40:30,헬리오시티,송파구,가락동,charter,317동,고,109.73,84.98,25.71,109E,33E,125000,0,12.5,"33, 입주조율가능, 살고싶은집, 채광좋고 트인뷰",49286099,https://www.zigbang.com/home/apt/items/49286099
